Cities;Products;Store  number;Increase in units of sales
Ambato;AUTOMOTIVE;50;4.136412900310712
Ambato;BEVERAGES;23;143.93917104575522
Ambato;BEAUTY;50;3.4172467801166957
Ambato;BEAUTY;23;1.5012583731985674
Ambato;BEVERAGES;50;4017.502325505915
Ambato;BREAD/BAKERY;23;2.964574649827707
Ambato;CLEANING;23;86.66852312480079
Ambato;DAIRY;50;915.2722379009061
Ambato;CLEANING;50;422.27322239201965
Ambato;DELI;23;58.95436560440325
Ambato;DAIRY;23;33.35181758248885
Ambato;FROZEN FOODS;23;30.549419570228036
Ambato;EGGS;23;2.368915349736465
Ambato;EGGS;50;2.5326765035185916
Ambato;GROCERY I;23;609.0098012198199
Ambato;GROCERY II;50;10.752846477264187
Ambato;HOME AND KITCHEN I;23;2.346199919933988
Ambato;HOME AND KITCHEN II;50;68.21988493885826
Ambato;HOME AND KITCHEN II;23;7.571799699047112
Ambato;GROCERY I;50;6456.731023010225
Ambato;HOME CARE;50;406.01371074109164
Ambato;HOME CARE;23;11.931011764704282
Ambato;LINGERIE;23;2.7870427440487973
Ambato;LIQUOR,WINE,BEER;23;25.296010789502972
Ambato;LINGERIE;50;4.084545557310506
Ambato;MEATS;23;289.5415935350539
Ambato;LIQUOR,WINE,BEER;50;31.615794238835413
Ambato;PET SUPPLIES;23;1.614679605116568
Ambato;PERSONAL CARE;50;433.95507043005506
Ambato;PLAYERS AND ELECTRONICS;23;6.159412270771038
Ambato;MEATS;50;21.833051461613664
Ambato;POULTRY;23;25.492371929352302
Ambato;PET SUPPLIES;50;2.5574457845636296
Ambato;PRODUCE;23;246.2303882891597
Ambato;PREPARED FOODS;23;2.415289947487044
Ambato;SCHOOL AND OFFICE SUPPLIES;23;3.035605063879972
Ambato;PREPARED FOODS;50;102.1672797848683
Ambato;SEAFOOD;23;2.5245216125422543
Ambato;SEAFOOD;50;1.6649796879190661
Ambato;PRODUCE;50;2322.783698764624
Babahoyo;BEVERAGES;31;2082.6689275483964
Babahoyo;AUTOMOTIVE;31;1.5282528519651137
Babahoyo;BEAUTY;31;1.488481410006773
Babahoyo;BREAD/BAKERY;31;97.9876949573757
Babahoyo;DAIRY;31;412.38990769376375
Babahoyo;FROZEN FOODS;31;4.198025929540904
Babahoyo;DELI;31;257.8400134877834
Babahoyo;GROCERY I;31;4234.284966666224
Babahoyo;GROCERY II;31;3.197398299085958
Babahoyo;CELEBRATION;31;3.2878493811443863
Babahoyo;LAWN AND GARDEN;31;3.907062109913757
Babahoyo;LADIESWEAR;31;2.38593616841367
Babahoyo;HOME CARE;31;269.783162608085
Babahoyo;HOME AND KITCHEN I;31;11.982920925652712
Babahoyo;MAGAZINES;31;1.8428995379643482
Babahoyo;PERSONAL CARE;31;219.1272839847846
Babahoyo;PET SUPPLIES;31;1.9128569264600732
Babahoyo;PREPARED FOODS;31;-4.121328382156936
Babahoyo;SCHOOL AND OFFICE SUPPLIES;31;8.353958978809692
